Interaction:  u_gam_178(X)^(*)  AntiPart u_del_178(X)  to  e_eps_85(X)  AntiPart e_eta_163(X)^(*) : Vertex V_0:e(X_3), AntiPart e(X_4),  OffShell A(V_0), Vertex V_1:u(X_1), AntiPart u(X_2),  OffShell A(V_1), : 1/3*i*e^2*gamma_{+%\sigma_325,%eta_160,%eps_82}*gamma_{%\sigma_325,%gam_176,%del_176}*e_{i_73,%gam_176}(p_3)_u^(*)*e_{j_73,%del_176}(p_4)_v*u_{l_71,%eta_160}(p_2)_v^(*)*u_{k_71,%eps_82}(p_1)_u/(m_u^2 + s_12 + 1/2*reg_prop) : 1/9*e^4*(16*m_e^2*m_u^2 + 8*m_e^2*s_12 + 8*s_14*s_23 + 8*s_13*s_24 + 8*m_u^2*s_34)*(m_u^2 + s_12 + 1/2*reg_prop)^(-2)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  OffShell A_\nu_103487(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2), A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\nu_103445*gamma_{+%\nu_103445,%eta_146436,%eta_146437}*gamma_{%\rho_98632,%eta_146380,%eta_146436}*gamma_{%\sigma_102660,%eta_146437,%del_46833}*A_{j_34725,+%\rho_98632}(p_4)^(*)*A_{i_34725,+%\sigma_102660}(p_3)^(*)*u_{l_34723,%del_46833}(p_2)_u*u_{k_34723,%eta_146380}(p_1)_v^(*) + -p_3_%\nu_103445*gamma_{+%\nu_103445,%eta_146438,%eta_146439}*gamma_{%\rho_98632,%eta_146383,%eta_146438}*gamma_{%\sigma_102660,%eta_146439,%del_46834}*A_{j_34725,+%\rho_98632}(p_4)^(*)*A_{i_34725,+%\sigma_102660}(p_3)^(*)*u_{l_34723,%del_46834}(p_2)_u*u_{k_34723,%eta_146383}(p_1)_v^(*) + m_u*gamma_{%\rho_98632,%eta_146386,%eta_146440}*gamma_{%\sigma_102660,%eta_146440,%del_46835}*A_{j_34725,+%\rho_98632}(p_4)^(*)*A_{i_34725,+%\sigma_102660}(p_3)^(*)*u_{l_34723,%del_46835}(p_2)_u*u_{k_34723,%eta_146386}(p_1)_v^(*))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) : -2/81*e^4*(64*m_u^2 + (-16)*s_12)*s_22*(m_u^2 + -s_22 + 2*s_23 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + i*e^2*m_u*(s_12 + -s_22)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -64/81*i*e^2*(i*e^2*s_13*s_23/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + 2*i*e^2*m_u^2*(s_13 + -s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -i*e^2*(s_13*s_22 + (-4)*m_u^2*s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  OffShell A_\nu_103487(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\rho_98658,%eta_146522,%del_46912}*gamma_{%\sigma_102693,%eta_146460,%eta_146522}*A_{j_34725,+%\rho_98658}(p_4)^(*)*A_{i_34725,+%\sigma_102693}(p_3)^(*)*u_{l_34723,%del_46912}(p_2)_u*u_{k_34723,%eta_146460}(p_1)_v^(*) + -p_1_%\mu_121776*gamma_{+%\mu_121776,%eta_146523,%eta_146524}*gamma_{%\rho_98658,%eta_146524,%del_46915}*gamma_{%\sigma_102693,%eta_146468,%eta_146523}*A_{j_34725,+%\rho_98658}(p_4)^(*)*A_{i_34725,+%\sigma_102693}(p_3)^(*)*u_{l_34723,%del_46915}(p_2)_u*u_{k_34723,%eta_146468}(p_1)_v^(*) + p_3_%\mu_121776*gamma_{+%\mu_121776,%eta_146525,%eta_146526}*gamma_{%\rho_98658,%eta_146526,%del_46916}*gamma_{%\sigma_102693,%eta_146471,%eta_146525}*A_{j_34725,+%\rho_98658}(p_4)^(*)*A_{i_34725,+%\sigma_102693}(p_3)^(*)*u_{l_34723,%del_46916}(p_2)_u*u_{k_34723,%eta_146471}(p_1)_v^(*))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) : 64/81*e^4*s_13*s_23*(m_u^2 + -s_11 + 2*s_13 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  AntiPart A_\rho_98947(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2), A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\sigma_102979,%eta_147594,%del_47454}*gamma_{%\sigma_102980,%eta_147532,%eta_147594}*A_{i_34753,+%\sigma_102979}(p_3)^(*)*A_{j_34753,+%\sigma_102980}(p_4)^(*)*u_{l_34751,%del_47454}(p_2)_u*u_{k_34751,%eta_147532}(p_1)_v^(*) + p_2_%\rho_98922*gamma_{+%\rho_98922,%eta_147595,%eta_147596}*gamma_{%\sigma_102979,%eta_147596,%del_47457}*gamma_{%\sigma_102980,%eta_147540,%eta_147595}*A_{i_34753,+%\sigma_102979}(p_3)^(*)*A_{j_34753,+%\sigma_102980}(p_4)^(*)*u_{l_34751,%del_47457}(p_2)_u*u_{k_34751,%eta_147540}(p_1)_v^(*) + -p_3_%\rho_98922*gamma_{+%\rho_98922,%eta_147597,%eta_147598}*gamma_{%\sigma_102979,%eta_147598,%del_47458}*gamma_{%\sigma_102980,%eta_147543,%eta_147597}*A_{i_34753,+%\sigma_102979}(p_3)^(*)*A_{j_34753,+%\sigma_102980}(p_4)^(*)*u_{l_34751,%del_47458}(p_2)_u*u_{k_34751,%eta_147543}(p_1)_v^(*))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) : -2/81*e^4*(64*m_u^2 + (-16)*s_12)*s_22*(m_u^2 + -s_22 + 2*s_23 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + i*e^2*m_u*(s_12 + -s_22)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -64/81*i*e^2*(i*e^2*s_13*s_23/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + 2*i*e^2*m_u^2*(s_13 + -s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -i*e^2*(s_13*s_22 + (-4)*m_u^2*s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  AntiPart A_\rho_98947(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2), A(X_4),  OffShell u(V_1), : -4/9*i*e^2*(p_1_%\nu_103697*gamma_{+%\nu_103697,%eta_147680,%eta_147681}*gamma_{%\sigma_103031,%eta_147624,%eta_147680}*gamma_{%\sigma_103032,%eta_147681,%del_47545}*A_{i_34753,+%\sigma_103031}(p_3)^(*)*A_{j_34753,+%\sigma_103032}(p_4)^(*)*u_{l_34751,%del_47545}(p_2)_u*u_{k_34751,%eta_147624}(p_1)_v^(*) + -p_3_%\nu_103697*gamma_{+%\nu_103697,%eta_147682,%eta_147683}*gamma_{%\sigma_103031,%eta_147627,%eta_147682}*gamma_{%\sigma_103032,%eta_147683,%del_47546}*A_{i_34753,+%\sigma_103031}(p_3)^(*)*A_{j_34753,+%\sigma_103032}(p_4)^(*)*u_{l_34751,%del_47546}(p_2)_u*u_{k_34751,%eta_147627}(p_1)_v^(*) + -m_u*gamma_{%\sigma_103031,%eta_147630,%eta_147684}*gamma_{%\sigma_103032,%eta_147684,%del_47547}*A_{i_34753,+%\sigma_103031}(p_3)^(*)*A_{j_34753,+%\sigma_103032}(p_4)^(*)*u_{l_34751,%del_47547}(p_2)_u*u_{k_34751,%eta_147630}(p_1)_v^(*))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) : 64/81*e^4*s_13*s_23*(m_u^2 + -s_11 + 2*s_13 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-64)*i*e^2*m_u^2*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  AntiPart OffShell A_\sigma_103581(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2), A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_122135,%eta_148702,%eta_148764}*gamma_{%\sigma_103510,%eta_148764,%del_48097}*A_{j_34781,+%\mu_122135}(p_4)^(*)*A_{i_34781,+%\sigma_103510}(p_3)^(*)*u_{l_34779,%del_48097}(p_2)_u*u_{k_34779,%eta_148702}(p_1)_v^(*) + p_2_%\sigma_103511*gamma_{%\mu_122135,%eta_148710,%eta_148765}*gamma_{%\sigma_103510,%eta_148766,%del_48100}*gamma_{+%\sigma_103511,%eta_148765,%eta_148766}*A_{j_34781,+%\mu_122135}(p_4)^(*)*A_{i_34781,+%\sigma_103510}(p_3)^(*)*u_{l_34779,%del_48100}(p_2)_u*u_{k_34779,%eta_148710}(p_1)_v^(*) + -p_3_%\sigma_103511*gamma_{%\mu_122135,%eta_148713,%eta_148767}*gamma_{%\sigma_103510,%eta_148768,%del_48101}*gamma_{+%\sigma_103511,%eta_148767,%eta_148768}*A_{j_34781,+%\mu_122135}(p_4)^(*)*A_{i_34781,+%\sigma_103510}(p_3)^(*)*u_{l_34779,%del_48101}(p_2)_u*u_{k_34779,%eta_148713}(p_1)_v^(*))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) : -2/81*e^4*(64*m_u^2 + (-16)*s_12)*s_22*(m_u^2 + -s_22 + 2*s_23 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + i*e^2*m_u*(s_12 + -s_22)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -64/81*i*e^2*(i*e^2*s_13*s_23/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + 2*i*e^2*m_u^2*(s_13 + -s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop) + -i*e^2*(s_13*s_22 + (-4)*m_u^2*s_23)/(m_u^2 + -s_22 + 2*s_23 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  A_\sigma_102310(X)  AntiPart OffShell A_\sigma_103581(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_122165,%eta_148850,%del_48178}*gamma_{%\sigma_103554,%eta_148788,%eta_148850}*A_{j_34781,+%\mu_122165}(p_4)^(*)*A_{i_34781,+%\sigma_103554}(p_3)^(*)*u_{l_34779,%del_48178}(p_2)_u*u_{k_34779,%eta_148788}(p_1)_v^(*) + -p_1_%\rho_99114*gamma_{%\mu_122165,%eta_148852,%del_48181}*gamma_{+%\rho_99114,%eta_148851,%eta_148852}*gamma_{%\sigma_103554,%eta_148796,%eta_148851}*A_{j_34781,+%\mu_122165}(p_4)^(*)*A_{i_34781,+%\sigma_103554}(p_3)^(*)*u_{l_34779,%del_48181}(p_2)_u*u_{k_34779,%eta_148796}(p_1)_v^(*) + p_3_%\rho_99114*gamma_{%\mu_122165,%eta_148854,%del_48182}*gamma_{+%\rho_99114,%eta_148853,%eta_148854}*gamma_{%\sigma_103554,%eta_148799,%eta_148853}*A_{j_34781,+%\mu_122165}(p_4)^(*)*A_{i_34781,+%\sigma_103554}(p_3)^(*)*u_{l_34779,%del_48182}(p_2)_u*u_{k_34779,%eta_148799}(p_1)_v^(*))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) : 64/81*e^4*s_13*s_23*(m_u^2 + -s_11 + 2*s_13 + -reg_prop)^(-2) + -128/81*i*e^2*m_u*(i*e^2*m_u*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + -i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + -i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + 2/81*i*e^2*(i*e^2*s_11*(64*m_u^2 + (-16)*s_12)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop) + (-128)*i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  OffShell A_\tau_104850(X)  A_\mu_122559(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2), A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_122482,%eta_149922,%del_48725}*gamma_{%\tau_104779,%eta_149860,%eta_149922}*A_{i_34809,+%\tau_104779}(p_3)^(*)*A_{j_34809,+%\mu_122482}(p_4)^(*)*u_{l_34807,%del_48725}(p_2)_u*u_{k_34807,%eta_149860}(p_1)_v^(*) + -p_1_%\tau_104780*gamma_{%\mu_122482,%eta_149924,%del_48728}*gamma_{%\tau_104779,%eta_149868,%eta_149923}*gamma_{+%\tau_104780,%eta_149923,%eta_149924}*A_{i_34809,+%\tau_104779}(p_3)^(*)*A_{j_34809,+%\mu_122482}(p_4)^(*)*u_{l_34807,%del_48728}(p_2)_u*u_{k_34807,%eta_149868}(p_1)_v^(*) + p_3_%\tau_104780*gamma_{%\mu_122482,%eta_149926,%del_48729}*gamma_{%\tau_104779,%eta_149871,%eta_149925}*gamma_{+%\tau_104780,%eta_149925,%eta_149926}*A_{i_34809,+%\tau_104779}(p_3)^(*)*A_{j_34809,+%\mu_122482}(p_4)^(*)*u_{l_34807,%del_48729}(p_2)_u*u_{k_34807,%eta_149871}(p_1)_v^(*))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) : -2/81*e^4*s_11*(64*m_u^2 + (-16)*s_12)*(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)^(-2) + -128/81*i*e^2*m_u*(i*e^2*m_u*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + -i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + -i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + -256/81*i*e^2*(i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + 1/4*i*e^2*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  OffShell A_\tau_104850(X)  A_\mu_122559(X) : Vertex V_0:AntiPart  OffShell u(X_1), A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2),  OffShell A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(p_2_%\lambda_95869*gamma_{+%\lambda_95869,%eta_150008,%eta_150009}*gamma_{%\mu_122508,%eta_149952,%eta_150008}*gamma_{%\tau_104823,%eta_150009,%del_48816}*A_{i_34809,+%\tau_104823}(p_3)^(*)*A_{j_34809,+%\mu_122508}(p_4)^(*)*u_{l_34807,%del_48816}(p_2)_u*u_{k_34807,%eta_149952}(p_1)_v^(*) + -p_3_%\lambda_95869*gamma_{+%\lambda_95869,%eta_150010,%eta_150011}*gamma_{%\mu_122508,%eta_149955,%eta_150010}*gamma_{%\tau_104823,%eta_150011,%del_48817}*A_{i_34809,+%\tau_104823}(p_3)^(*)*A_{j_34809,+%\mu_122508}(p_4)^(*)*u_{l_34807,%del_48817}(p_2)_u*u_{k_34807,%eta_149955}(p_1)_v^(*) + m_u*gamma_{%\mu_122508,%eta_149958,%eta_150012}*gamma_{%\tau_104823,%eta_150012,%del_48818}*A_{i_34809,+%\tau_104823}(p_3)^(*)*A_{j_34809,+%\mu_122508}(p_4)^(*)*u_{l_34807,%del_48818}(p_2)_u*u_{k_34807,%eta_149958}(p_1)_v^(*))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) : 64/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + i*e^2*m_u*(s_12 + -s_22)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + 2/81*i*e^2*(i*e^2*(64*m_u^2 + (-16)*s_12)*s_22/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + 32*i*e^2*(s_13*s_22 + (-4)*m_u^2*s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  OffShell A_\tau_104850(X)  OffShell A_\sigma_104029(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_3), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2),  OffShell A(X_4),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_122838,%eta_151084,%del_49358}*gamma_{%\tau_105197,%eta_151022,%eta_151084}*A_{j_34837,+%\mu_122838}(p_4)^(*)*A_{i_34837,+%\tau_105197}(p_3)^(*)*u_{l_34835,%del_49358}(p_2)_u*u_{k_34835,%eta_151022}(p_1)_v^(*) + -p_1_%\sigma_104004*gamma_{%\mu_122838,%eta_151086,%del_49361}*gamma_{+%\sigma_104004,%eta_151085,%eta_151086}*gamma_{%\tau_105197,%eta_151030,%eta_151085}*A_{j_34837,+%\mu_122838}(p_4)^(*)*A_{i_34837,+%\tau_105197}(p_3)^(*)*u_{l_34835,%del_49361}(p_2)_u*u_{k_34835,%eta_151030}(p_1)_v^(*) + p_3_%\sigma_104004*gamma_{%\mu_122838,%eta_151088,%del_49362}*gamma_{+%\sigma_104004,%eta_151087,%eta_151088}*gamma_{%\tau_105197,%eta_151033,%eta_151087}*A_{j_34837,+%\mu_122838}(p_4)^(*)*A_{i_34837,+%\tau_105197}(p_3)^(*)*u_{l_34835,%del_49362}(p_2)_u*u_{k_34835,%eta_151033}(p_1)_v^(*))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) : -2/81*e^4*s_11*(64*m_u^2 + (-16)*s_12)*(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)^(-2) + -128/81*i*e^2*m_u*(i*e^2*m_u*(s_11 + -s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + -i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + -i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + -256/81*i*e^2*(i*e^2*(m_u^2*s_13 + -1/4*s_11*s_23)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop) + 1/4*i*e^2*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop))/(m_u^2 + -s_11 + 2*s_13 + -s_33 + -reg_prop)
Interaction:  AntiPart OffShell u_eps_36635(X)  OffShell u_del_46597(X)^(*)  to  OffShell A_\tau_104850(X)  OffShell A_\sigma_104029(X) : Vertex V_0:AntiPart  OffShell u(X_1),  OffShell A(X_4), AntiPart  OffShell u(V_0), Vertex V_1: OffShell u(X_2),  OffShell A(X_3),  OffShell u(V_1), : 4/9*i*e^2*(m_u*gamma_{%\mu_122868,%eta_151108,%eta_151170}*gamma_{%\tau_105230,%eta_151170,%del_49439}*A_{j_34837,+%\mu_122868}(p_4)^(*)*A_{i_34837,+%\tau_105230}(p_3)^(*)*u_{l_34835,%del_49439}(p_2)_u*u_{k_34835,%eta_151108}(p_1)_v^(*) + p_2_%\rho_99370*gamma_{%\mu_122868,%eta_151116,%eta_151171}*gamma_{+%\rho_99370,%eta_151171,%eta_151172}*gamma_{%\tau_105230,%eta_151172,%del_49442}*A_{j_34837,+%\mu_122868}(p_4)^(*)*A_{i_34837,+%\tau_105230}(p_3)^(*)*u_{l_34835,%del_49442}(p_2)_u*u_{k_34835,%eta_151116}(p_1)_v^(*) + -p_3_%\rho_99370*gamma_{%\mu_122868,%eta_151119,%eta_151173}*gamma_{+%\rho_99370,%eta_151173,%eta_151174}*gamma_{%\tau_105230,%eta_151174,%del_49443}*A_{j_34837,+%\mu_122868}(p_4)^(*)*A_{i_34837,+%\tau_105230}(p_3)^(*)*u_{l_34835,%del_49443}(p_2)_u*u_{k_34835,%eta_151119}(p_1)_v^(*))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) : 64/81*e^4*(s_13*s_23 + (-2)*m_u^2*s_33 + -1/2*s_12*s_33)*(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)^(-2) + 128/81*i*e^2*m_u*(i*e^2*m_u*(m_u^2 + -1/4*s_12)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + i*e^2*m_u*(s_12 + -s_22)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + -i*e^2*m_u*(s_13 + -s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + 2/81*i*e^2*(i*e^2*(64*m_u^2 + (-16)*s_12)*s_22/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop) + 32*i*e^2*(s_13*s_22 + (-4)*m_u^2*s_23)/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop))/(m_u^2 + -s_22 + 2*s_23 + -s_33 + -reg_prop)
